"ts_code","trade_date","open","high","low","close","pre_close","change","pct_chg","vol","amount"
"00700.HK","20250630","509.0","511.5","503.0","503.0","513.0","-10.0","-1.95","18464531.0","9333594435.005"
"00700.HK","20250702","508.0","508.5","500.0","501.5","503.0","-1.5","-0.3","18203168.0","9151284157.185"
"00700.HK","20250703","500.0","503.5","493.8","501.0","501.5","-0.5","-0.1","18956331.0","9443903354.256"
"00700.HK","20250704","493.0","501.5","493.0","496.8","501.0","-4.2","-0.84","14658173.0","7281073913.76"
"00700.HK","20250707","495.2","502.0","494.0","502.0","496.8","5.2","1.05","11631687.0","5811563401.308"
"00700.HK","20250708","505.0","505.0","500.0","504.5","502.0","2.5","0.5","13172857.0","6624679645.435"
"00700.HK","20250709","504.0","504.0","495.0","497.6","504.5","-6.9","-1.37","17820435.0","8865465138.442"
"00700.HK","20250710","497.6","499.6","494.2","496.6","497.6","-1.0","-0.2","14032556.0","6966268294.306"
"00700.HK","20250711","497.0","505.0","496.6","496.6","496.6","0.0","0.0","19225560.0","9638599671.36"
"00700.HK","20250714","497.0","501.5","496.0","500.0","496.6","3.4","0.68","11704663.0","5842438558.551"
"00700.HK","20250715","502.5","518.0","500.0","517.5","500.0","17.5","3.5","27446891.0","13994302488.24"
"00700.HK","20250716","520.0","526.0","516.0","516.5","517.5","-1.0","-0.19","23250693.0","12100620325.21"
"00700.HK","20250717","519.5","519.5","511.0","517.0","516.5","0.5","0.1","13735794.0","7090524506.055"
"00700.HK","20250718","525.0","525.0","516.5","519.0","517.0","2.0","0.39","13781113.0","7169387742.39"
"00700.HK","20250721","522.5","522.5","514.5","521.5","519.0","2.5","0.48","13273287.0","6881569649.85"
"00700.HK","20250722","521.5","526.0","519.0","526.0","521.5","4.5","0.86","17600260.0","9212230395.71"
"00700.HK","20250723","530.0","552.0","527.0","552.0","526.0","26.0","4.94","46744850.0","25434771177.92"
"00700.HK","20250724","553.5","560.0","548.0","557.0","552.0","5.0","0.91","24180342.0","13418168013.545"
"00700.HK","20250725","552.0","555.0","546.0","550.5","557.0","-6.5","-1.17","19886923.0","10940833555.4"
"00700.HK","20250728","550.5","558.0","546.5","555.5","550.5","5.0","0.91","14661199.0","8117934809.51"
"00700.HK","20250729","551.5","556.5","546.0","555.0","555.5","-0.5","-0.09","16847424.0","9283870276.0"
"00700.HK","20250730","550.0","556.0","542.5","549.0","555.0","-6.0","-1.08","19362555.0","10639648067.405"
"00700.HK","20250731","547.0","559.0","545.0","550.0","549.0","1.0","0.18","20453269.0","11289881284.28"
"00700.HK","20250801","551.5","554.5","533.5","535.0","550.0","-15.0","-2.73","21203861.0","11508370653.555"
"00700.HK","20250804","536.0","551.5","533.0","550.0","535.0","15.0","2.8","17340007.0","9463004774.091"
"00700.HK","20250805","554.5","559.0","549.0","559.0","550.0","9.0","1.64","17347823.0","9630857457.285"
"00700.HK","20250806","560.0","570.0","558.0","568.5","559.0","9.5","1.7","20737133.0","11754214981.54"
"00700.HK","20250807","571.0","572.0","560.5","567.0","568.5","-1.5","-0.26","16940382.0","9595241622.71"
"00700.HK","20250808","567.0","568.5","557.5","561.0","567.0","-6.0","-1.06","13305719.0","7471482286.475"
"00700.HK","20250811","561.0","562.5","553.5","561.0","561.0","0.0","0.0","11790350.0","6586953996.78"
"00700.HK","20250812","557.5","564.5","556.0","559.5","561.0","-1.5","-0.27","13827897.0","7729499696.3"
"00700.HK","20250813","568.0","586.0","566.0","586.0","559.5","26.5","4.74","37596415.0","21761779473.775"
"00700.HK","20250814","600.0","600.0","589.0","590.0","586.0","4.0","0.68","36339315.0","21598286488.39"
"00700.HK","20250815","587.0","596.5","584.5","592.0","590.0","2.0","0.34","22176876.0","13122452831.515"
"00700.HK","20250818","594.0","596.0","587.0","587.0","592.0","-5.0","-0.84","17590658.0","10403063174.7"
"00700.HK","20250819","588.0","597.0","583.0","592.5","587.0","5.5","0.94","16359474.0","9665673921.63"
"00700.HK","20250820","589.0","594.5","585.5","590.5","592.5","-2.0","-0.34","15952765.0","9407128004.9"
"00700.HK","20250821","590.5","597.0","589.5","593.0","590.5","2.5","0.42","14290178.0","8479961596.09"
"00700.HK","20250822","599.0","606.5","595.5","600.0","593.0","7.0","1.18","19378950.0","11636897211.8"
"00700.HK","20250825","608.5","621.0","608.0","614.5","600.0","14.5","2.42","25694519.0","15801902006.99"
"00700.HK","20250826","612.0","618.0","609.5","609.5","614.5","-5.0","-0.81","20656474.0","12655282002.89"
"00700.HK","20250827","613.0","614.5","595.0","599.0","609.5","-10.5","-1.72","21263402.0","12841741312.57"
"00700.HK","20250828","595.0","599.0","590.0","594.0","599.0","-5.0","-0.83","21712370.0","12897917091.31"
"00700.HK","20250829","595.5","605.0","594.0","596.5","594.0","2.5","0.42","18234935.0","10915508651.96"
"00700.HK","20250901","605.0","610.0","601.5","605.0","596.5","8.5","1.42","15958837.0","9659266534.547"
"00700.HK","20250902","605.5","608.5","599.0","600.5","605.0","-4.5","-0.74","14808157.0","8931988423.57"
"00700.HK","20250903","606.5","613.0","596.0","598.5","600.5","-2.0","-0.33","15523985.0","9342307314.8"
"00700.HK","20250904","605.0","605.0","591.0","592.5","598.5","-6.0","-1.0","18003934.0","10709235662.48"
"00700.HK","20250905","599.5","609.0","595.5","605.5","592.5","13.0","2.19","19047729.0","11491491838.86"
"00700.HK","20250908","605.5","619.0","605.0","617.5","605.5","12.0","1.98","21815489.0","13369898978.15"
"00700.HK","20250909","620.0","628.0","617.5","627.0","617.5","9.5","1.54","19871460.0","12402857764.42"
"00700.HK","20250910","630.0","639.0","628.0","633.5","627.0","6.5","1.04","19193376.0","12190312543.486"
"00700.HK","20250911","633.0","633.0","624.0","629.5","633.5","-4.0","-0.63","18191860.0","11453335654.055"
"00700.HK","20250912","645.0","649.0","642.0","643.5","629.5","14.0","2.22","20780375.0","13422728502.375"
"00700.HK","20250915","646.0","648.5","637.5","643.5","643.5","0.0","0.0","16371242.0","10535685021.07"
"00700.HK","20250916","647.0","649.5","640.5","645.0","643.5","1.5","0.23","13339685.0","8609542624.2"
"00700.HK","20250917","646.5","663.5","645.0","661.5","645.0","16.5","2.56","22349048.0","14682542772.065"
"00700.HK","20250918","662.0","664.5","635.5","642.0","661.5","-19.5","-2.95","29989898.0","19432788713.29"
"00700.HK","20250919","647.0","647.0","638.0","642.5","642.0","0.5","0.08","20805608.0","13371042984.66"
"00700.HK","20250922","642.0","643.5","634.0","641.0","642.5","-1.5","-0.23","12899662.0","8240895170.564"
"00700.HK","20250923","641.5","643.5","627.0","635.5","641.0","-5.5","-0.86","15293080.0","9697688016.383"
"00700.HK","20250924","633.5","651.0","628.0","648.5","635.5","13.0","2.05","18440788.0","11854753855.24"
"00700.HK","20250925","651.0","659.0","643.5","650.0","648.5","1.5","0.23","17384258.0","11337641855.68"
"00700.HK","20250926","645.0","653.0","640.0","644.0","650.0","-6.0","-0.92","19504951.0","12617897920.0"
"00700.HK","20250929","649.5","664.5","647.5","660.0","644.0","16.0","2.48","20489556.0","13492727746.295"
"00700.HK","20250930","658.0","666.5","657.5","663.0","660.0","3.0","0.45","20610633.0","13653530623.8"
"00700.HK","20251002","667.5","683.0","665.5","676.5","663.0","13.5","2.04","17137745.0","11602077362.78"
"00700.HK","20251003","677.0","680.0","670.0","673.5","676.5","-3.0","-0.44","7125093.0","4802401785.98"
"00700.HK","20251006","675.0","682.5","670.0","677.5","673.5","4.0","0.59","7828323.0","5290177514.122"
"00700.HK","20251008","680.0","680.0","669.5","675.0","677.5","-2.5","-0.37","10540730.0","7110636784.33"
"00700.HK","20251009","675.0","681.0","665.5","675.5","675.0","0.5","0.07","14454705.0","9752967437.764"
"00700.HK","20251010","669.0","669.0","647.5","651.5","675.5","-24.0","-3.55","19904705.0","13051085790.28"
"00700.HK","20251013","630.0","648.5","622.5","639.0","651.5","-12.5","-1.92","38012175.0","24133784941.4"
"00700.HK","20251014","642.5","644.0","617.0","621.0","639.0","-18.0","-2.82","26797863.0","16792282108.7"
"00700.HK","20251015","624.5","633.0","620.5","627.0","621.0","6.0","0.97","18381023.0","11538283646.62"
"00700.HK","20251016","626.0","629.0","615.5","620.0","627.0","-7.0","-1.12","14285465.0","8878516698.83"
"00700.HK","20251017","618.5","620.5","602.5","608.0","620.0","-12.0","-1.94","18654519.0","11370789563.54"
"00700.HK","20251020","624.0","632.5","621.5","627.5","608.0","19.5","3.21","14963360.0","9379379881.47"
"00700.HK","20251021","643.0","644.0","630.0","630.5","627.5","3.0","0.48","14171988.0","9028696332.9"
"00700.HK","20251022","626.0","629.0","616.5","623.5","630.5","-7.0","-1.11","9979448.0","6212763895.61"
"00700.HK","20251023","620.0","636.0","618.0","633.0","623.5","9.5","1.52","12419348.0","7782734766.12"
"00700.HK","20251024","639.0","641.5","633.5","637.5","633.0","4.5","0.71","11997034.0","7648872118.94"
"00700.HK","20251027","649.0","656.0","646.0","656.0","637.5","18.5","2.9","16043970.0","10461683006.588"
"00700.HK","20251028","656.0","656.0","641.0","645.0","656.0","-11.0","-1.68","16295470.0","10562802667.61"
"00700.HK","20251030","657.0","664.0","645.0","651.0","645.0","6.0","0.93","21772780.0","14256261211.65"
"00700.HK","20251031","651.5","655.0","629.0","629.0","651.0","-22.0","-3.38","20578283.0","13087941470.675"
"00700.HK","20251103","630.5","634.0","622.5","628.0","629.0","-1.0","-0.16","11591004.0","7277219053.155"
"00700.HK","20251104","631.0","640.0","625.5","629.0","628.0","1.0","0.16","14972125.0","9460748363.78"
"00700.HK","20251105","621.0","632.0","613.0","629.0","629.0","0.0","0.0","13309811.0","8309972605.012"
"00700.HK","20251106","629.5","645.5","629.5","644.0","629.0","15.0","2.38","13081287.0","8382246994.425"
"00700.HK","20251107","638.0","643.0","628.5","634.0","644.0","-10.0","-1.55","13314360.0","8434344187.18"
"00700.HK","20251110","641.0","651.0","641.0","649.5","634.0","15.5","2.44","14513815.0","9386838459.5"
"00700.HK","20251111","662.0","662.0","641.0","650.0","649.5","0.5","0.08","13087772.0","8483781693.27"
"00700.HK","20251112","655.0","658.5","652.0","657.0","650.0","7.0","1.08","13658568.0","8960743999.135"
"00700.HK","20251113","649.5","660.0","645.0","656.0","657.0","-1.0","-0.15","17299913.0","11283368344.8"
"00700.HK","20251114","645.0","659.0","640.0","641.0","656.0","-15.0","-2.29","19956444.0","12900520613.21"
"00700.HK","20251117","640.0","642.5","633.0","636.5","641.0","-4.5","-0.7","13794477.0","8785917134.7"
"00700.HK","20251118","628.0","641.0","620.5","623.5","636.5","-13.0","-2.04","18818609.0","11791388064.195"
"00700.HK","20251119","627.5","631.5","619.5","622.5","623.5","-1.0","-0.16","13959708.0","8712756872.27"
"00700.HK","20251120","626.5","630.5","615.5","621.0","622.5","-1.5","-0.24","14015988.0","8688329736.19"
"00700.HK","20251121","610.0","615.0","606.0","610.0","621.0","-11.0","-1.77","23732050.0","14481878345.01"
"00700.HK","20251124","615.0","627.5","613.5","624.5","610.0","14.5","2.38","22376801.0","13930485181.47"
"00700.HK","20251125","633.0","635.0","620.5","625.0","624.5","0.5","0.08","14877620.0","9326512821.01"
"00700.HK","20251126","628.5","630.0","618.0","619.5","625.0","-5.5","-0.88","14429595.0","8976231354.29"
"00700.HK","20251127","618.0","620.5","609.0","611.5","619.5","-8.0","-1.29","15493209.0","9503092331.8"
"00700.HK","20251128","611.5","617.0","608.5","611.5","611.5","0.0","0.0","13216245.0","8086903031.11"
"00700.HK","20251201","613.5","623.0","613.0","619.5","611.5","8.0","1.31","12643338.0","7813043126.885"
"00700.HK","20251202","625.5","626.0","615.0","617.0","619.5","-2.5","-0.4","11460186.0","7090479118.985"
"00700.HK","20251203","616.0","616.0","608.5","611.0","617.0","-6.0","-0.97","11002158.0","6722780099.0"
"00700.HK","20251204","610.0","613.0","605.0","612.0","611.0","1.0","0.16","15329748.0","9330280581.5"
"00700.HK","20251205","605.0","611.0","604.0","610.0","612.0","-2.0","-0.33","14638391.0","8902501918.8"
"00700.HK","20251208","607.5","609.5","604.0","605.0","610.0","-5.0","-0.82","13421327.0","8134379992.96"
"00700.HK","20251209","609.5","610.0","596.0","602.5","605.0","-2.5","-0.41","17431321.0","10484820078.28"
"00700.HK","20251210","602.0","603.0","595.0","603.0","602.5","0.5","0.08","14750743.0","8842611858.38"
"00700.HK","20251211","609.0","612.0","599.0","601.5","603.0","-1.5","-0.25","12480887.0","7536004575.89"
"00700.HK","20251212","608.0","616.0","601.5","616.0","601.5","14.5","2.41","17825495.0","10871536434.36"
"00700.HK","20251215","606.0","608.5","602.0","603.0","616.0","-13.0","-2.11","15165502.0","9186457680.68"
"00700.HK","20251216","602.5","603.0","592.0","596.5","603.0","-6.5","-1.08","15987678.0","9521250035.65"
"00700.HK","20251217","597.0","606.0","594.5","605.0","596.5","8.5","1.42","14824785.0","8913471531.738"
"00700.HK","20251218","601.0","606.0","599.0","605.0","605.0","0.0","0.0","10153604.0","6118191950.385"
"00700.HK","20251219","610.0","617.5","607.0","614.0","605.0","9.0","1.49","17765762.0","10899320074.485"
"00700.HK","20251222","620.0","621.5","610.0","614.5","614.0","0.5","0.08","13868060.0","8519903911.22"
"00700.HK","20251223","613.5","614.5","601.5","602.0","614.5","-12.5","-2.03","15623392.0","9448325534.105"
"00700.HK","20251224","598.0","604.5","598.0","603.0","602.0","1.0","0.17","7324553.0","4407029326.1"
"00700.HK","20251229","606.0","611.0","596.0","596.5","603.0","-6.5","-1.08","18502650.0","11132678825.92"
"00700.HK","20251230","598.5","601.0","594.0","600.0","596.5","3.5","0.59","13582535.0","8129374890.16"
"00700.HK","20251231","597.5","602.5","596.0","599.0","600.0","-1.0","-0.17","10838209.0","6491607235.421"
"00700.HK","20260102","600.5","624.5","600.5","623.0","599.0","24.0","4.01","16200058.0","10010377766.805"
"00700.HK","20260105","624.0","628.0","615.5","624.5","623.0","1.5","0.24","19947025.0","12449753887.8"
"00700.HK","20260106","627.0","638.5","626.0","632.5","624.5","8.0","1.28","24168431.0","15313854511.52"
"00700.HK","20260107","627.5","629.5","615.0","624.5","632.5","-8.0","-1.26","21378622.0","13276699447.9"
"00700.HK","20260108","618.5","621.0","610.0","616.0","624.5","-8.5","-1.36","18742539.0","11517454670.46"
"00700.HK","20260109","616.0","617.0","610.0","611.0","616.0","-5.0","-0.81","17813669.0","10905861546.585"
"00700.HK","20260112","616.0","627.5","613.5","623.0","611.0","12.0","1.96","27530129.0","17094929270.93"
"00700.HK","20260113","637.0","639.0","622.5","627.5","623.0","4.5","0.72","24212695.0","15223559034.06"
"00700.HK","20260114","634.0","638.5","626.0","633.0","627.5","5.5","0.88","28677291.0","18145947867.85"
"00700.HK","20260115","631.0","632.5","618.5","622.0","633.0","-11.0","-1.74","26194252.0","16373184856.67"
"00700.HK","20260116","627.0","630.0","613.5","617.5","622.0","-4.5","-0.72","20616793.0","12738149855.62"
"00700.HK","20260119","613.5","614.5","608.5","610.0","617.5","-7.5","-1.21","13233330.0","8085158357.47"
"00700.HK","20260120","601.0","607.0","598.0","601.0","610.0","-9.0","-1.48","24332228.0","14637834605.49"
"00700.HK","20260121","598.0","606.0","598.0","602.5","601.0","1.5","0.25","16003431.0","9625116160.465"
"00700.HK","20260122","604.5","605.5","596.0","597.5","602.5","-5.0","-0.83","27168713.0","16278457326.9"
"00700.HK","20260123","597.5","602.0","595.0","595.0","597.5","-2.5","-0.42","19177660.0","11445681352.355"
"00700.HK","20260126","595.0","605.0","594.0","599.5","595.0","4.5","0.76","17439619.0","10437731314.27"
"00700.HK","20260127","600.0","610.5","598.5","607.0","599.5","7.5","1.25","23887447.0","14458720764.725"
"00700.HK","20260128","613.0","623.0","610.5","621.0","607.0","14.0","2.31","25577066.0","15812292185.14"
"00700.HK","20260129","614.5","625.0","612.5","622.0","621.0","1.0","0.16","22951530.0","14255212249.96"
"00700.HK","20260130","615.0","619.5","605.5","606.0","622.0","-16.0","-2.57","21479886.0","13126677309.7"
"00700.HK","20260202","598.0","604.5","590.5","598.5","606.0","-7.5","-1.24","27926332.0","16667624948.201"
"00700.HK","20260203","598.5","601.5","561.0","581.0","598.5","-17.5","-2.92","65128647.0","37562016592.14"
"00700.HK","20260204","572.0","574.5","558.0","558.0","581.0","-23.0","-3.96","60374834.0","34030535809.43"
"00700.HK","20260205","550.0","561.5","541.0","558.5","558.0","0.5","0.09","79306977.0","43460897175.25"
"00700.HK","20260206","546.0","557.5","543.0","547.5","558.5","-11.0","-1.97","35402860.0","19472346757.185"
"00700.HK","20260209","550.0","562.5","550.0","560.0","547.5","12.5","2.28","26375723.0","14680203940.68"
"00700.HK","20260210","563.0","566.0","547.0","551.0","560.0","-9.0","-1.61","29211865.0","16193933207.686"
"00700.HK","20260211","543.0","550.5","543.0","548.0","551.0","-3.0","-0.54","23759058.0","12991880860.384"
"00700.HK","20260212","537.0","541.0","530.5","535.5","548.0","-12.5","-2.28","39790780.0","21258224270.274"
"00700.HK","20260213","525.5","534.5","525.0","532.0","535.5","-3.5","-0.65","26900740.0","14233832931.903"
"00700.HK","20260216","530.0","535.0","527.5","533.0","532.0","1.0","0.19","7224483.0","3838968116.18"
"00700.HK","20260220","531.5","533.0","518.0","522.0","533.0","-11.0","-2.06","21351884.0","11171863721.465"
"00700.HK","20260223","529.0","543.0","528.0","538.0","522.0","16.0","3.07","22136687.0","11883268465.03"
"00700.HK","20260224","534.5","534.5","516.0","520.0","538.0","-18.0","-3.35","36134943.0","18828896718.66"
"00700.HK","20260225","522.5","529.0","522.0","522.5","520.0","2.5","0.48","22838866.0","11981117681.19"
"00700.HK","20260226","529.0","529.5","512.0","512.0","522.5","-10.5","-2.01","25547825.0","13216109120.7"
"00700.HK","20260227","510.5","530.5","510.5","518.0","512.0","6.0","1.17","32229030.0","16775665867.56"
"00700.HK","20260302","511.5","520.0","507.0","514.0","518.0","-4.0","-0.77","30816358.0","15821425593.04"
"00700.HK","20260303","518.0","525.5","510.5","510.5","514.0","-3.5","-0.68","27370602.0","14133900989.795"
"00700.HK","20260304","506.0","515.0","498.8","506.0","510.5","-4.5","-0.88","32965198.0","16643464030.505"
"00700.HK","20260305","509.5","515.5","501.5","502.0","506.0","-4.0","-0.79","23955443.0","12163766343.72"
"00700.HK","20260306","504.0","522.0","502.0","519.0","502.0","17.0","3.39","30359878.0","15683394735.18"
"00700.HK","20260309","502.5","517.5","502.5","516.0","519.0","-3.0","-0.58","31383491.0","16052535231.037"
"00700.HK","20260310","525.0","556.0","525.0","553.5","516.0","37.5","7.27","57862244.0","31475868607.53"
"00700.HK","20260311","578.0","578.0","548.0","552.0","553.5","-1.5","-0.27","47623240.0","26800185739.14"
"00700.HK","20260312","550.5","557.0","541.5","546.5","552.0","-5.5","-1.0","19663840.0","10765396713.245"
"00700.HK","20260313","546.5","558.5","543.0","547.5","546.5","1.0","0.18","17183958.0","9462012419.58"
"00700.HK","20260316","551.0","565.5","543.5","558.5","547.5","11.0","2.01","24217363.0","13507363424.16"
"00700.HK","20260317","563.0","566.0","549.0","550.0","558.5","-8.5","-1.52","22872974.0","12710928714.18"
"00700.HK","20260318","546.5","552.0","542.5","550.5","550.0","0.5","0.09","21350876.0","11686255183.9"
"00700.HK","20260319","528.0","529.5","512.0","513.0","550.5","-37.5","-6.81","59432770.0","30817089730.04"
"00700.HK","20260320","505.0","519.0","505.0","508.0","513.0","-5.0","-0.97","24924662.0","12743703970.89"
"00700.HK","20260323","497.8","506.0","495.2","498.4","508.0","-9.6","-1.89","35123702.0","17559957951.62"
"00700.HK","20260324","508.0","520.0","500.0","514.0","498.4","15.6","3.13","29358876.0","14963361208.595"
"00700.HK","20260325","519.0","521.5","502.0","505.5","514.0","-8.5","-1.65","37353909.0","19007548341.965"
"00700.HK","20260326","501.0","507.5","495.0","495.6","505.5","-9.9","-1.96","22623215.0","11307241718.68"
"00700.HK","20260327","491.2","498.2","487.6","493.4","495.6","-2.2","-0.44","20345920.0","10020206761.582"
"00700.HK","20260330","485.0","485.8","476.0","481.6","493.4","-11.8","-2.39","28410968.0","13670376544.26"
"00700.HK","20260331","484.4","492.0","480.0","484.0","481.6","2.4","0.5","25801397.0","12507937762.208"
"00700.HK","20260401","504.0","504.0","493.0","496.6","484.0","12.6","2.6","21275055.0","10596437231.984"
"00700.HK","20260402","496.0","496.0","485.0","489.2","496.6","-7.4","-1.49","17030828.0","8323962107.1"
"00700.HK","20260408","504.5","510.0","501.0","508.0","489.2","18.8","3.84","32856156.0","16614494503.611"
"00700.HK","20260409","506.5","514.5","503.0","508.5","508.0","0.5","0.1","20722763.0","10554284710.4"
"00700.HK","20260410","508.0","514.0","501.0","504.5","508.5","-4.0","-0.79","20671874.0","10457128808.94"
"00700.HK","20260413","498.4","503.0","487.8","490.0","504.5","-14.5","-2.87","21140848.0","10393383636.02"
"00700.HK","20260414","497.4","497.4","486.2","493.2","490.0","3.2","0.65","17833779.0","8763884160.9"
"00700.HK","20260415","500.0","510.0","497.4","499.0","493.2","5.8","1.18","20288791.0","10201937466.87"
"00700.HK","20260416","506.5","517.0","504.0","517.0","499.0","18.0","3.61","22559081.0","11541632076.58"
"00700.HK","20260417","512.0","517.0","506.0","510.5","517.0","-6.5","-1.26","13747249.0","7009728114.38"
"00700.HK","20260420","509.5","526.5","504.5","522.5","510.5","12.0","2.35","23428202.0","12193689233.085"
"00700.HK","20260421","523.0","525.5","515.5","519.0","522.5","-3.5","-0.67","13113816.0","6812361511.95"
"00700.HK","20260422","513.5","514.5","502.0","504.0","519.0","-15.0","-2.89","23170931.0","11719281824.82"
"00700.HK","20260423","500.0","502.0","495.2","495.2","504.0","-8.8","-1.75","23497267.0","11673754494.52"
"00700.HK","20260424","487.0","495.0","487.0","493.4","495.2","-1.8","-0.36","18566187.0","9112153775.098"
"00700.HK","20260427","490.0","491.0","478.0","478.6","493.4","-14.8","-3.0","45048027.0","21735615526.794"
"00700.HK","20260428","476.0","481.6","472.0","473.8","478.6","-4.8","-1.0","25793090.0","12262359027.28"
"00700.HK","20260429","474.6","480.6","474.6","479.2","473.8","5.4","1.14","19321018.0","9231869057.79"
"00700.HK","20260430","474.0","474.8","463.2","467.8","479.2","-11.4","-2.38","38406905.0","17984606396.67"
"00700.HK","20260504","469.8","478.8","469.8","473.0","467.8","5.2","1.11","23758824.0","11254449932.148"
"00700.HK","20260505","469.0","472.4","465.6","472.2","473.0","-0.8","-0.17","13004679.0","6105172560.92"
"00700.HK","20260506","470.6","473.4","460.2","463.0","472.2","-9.2","-1.95","44367227.0","20599413728.008"
"00700.HK","20260507","472.2","481.0","472.2","477.4","463.0","14.4","3.11","40989511.0","19507507505.768"
"00700.HK","20260508","475.0","475.6","468.4","471.4","477.4","-6.0","-1.26","25207039.0","11871680730.68"
"00700.HK","20260511","465.0","471.2","463.6","464.4","471.4","-7.0","-1.48","27814648.0","12955479731.906"
"00700.HK","20260512","462.0","469.0","457.2","457.2","464.4","-7.2","-1.55","32469707.0","14973394609.742"
"00700.HK","20260513","456.0","465.8","454.0","462.6","457.2","5.4","1.18","26616535.0","12264446593.29"
"00700.HK","20260514","474.2","479.6","458.6","460.2","462.6","-2.4","-0.52","39339032.0","18379271970.75"
"00700.HK","20260515","459.0","462.6","454.2","456.4","454.9","1.5","0.33","26449868.0","12109673878.6"
"00700.HK","20260518","455.0","457.8","445.8","449.2","456.4","-7.2","-1.58","29497076.0","13273741961.64"
"00700.HK","20260519","449.2","468.8","448.6","460.0","449.2","10.8","2.4","33736701.0","15552380252.51"
"00700.HK","20260520","460.0","463.4","453.6","455.2","460.0","-4.8","-1.04","18927606.0","8661844074.84"
"00700.HK","20260521","460.0","460.0","438.4","439.0","455.2","-16.2","-3.56","39653795.0","17646360645.68"
"00700.HK","20260522","442.2","445.0","438.8","441.4","439.0","2.4","0.55","23998219.0","10609807754.648"
"00700.HK","20260526","438.0","441.0","432.0","439.0","441.4","-2.4","-0.54","32795639.0","14341134190.53"
"00700.HK","20260527","435.8","442.6","433.6","434.4","439.0","-4.6","-1.05","24863984.0","10836172049.1"
"00700.HK","20260528","431.0","432.8","420.4","425.0","434.4","-9.4","-2.16","42196103.0","17926587091.37"
"00700.HK","20260529","428.2","438.4","423.6","427.2","425.0","2.2","0.52","48005475.0","20597452291.17"
"00700.HK","20260601","432.4","442.0","430.0","436.0","427.2","8.8","2.06","35164391.0","15331009622.116"
"00700.HK","20260602","438.0","484.8","437.4","481.6","436.0","45.6","10.46","101874275.0","47789124229.338"
"00700.HK","20260603","484.0","484.0","461.6","466.4","481.6","-15.2","-3.16","49104320.0","22994821512.47"
"00700.HK","20260604","462.6","468.6","454.8","459.0","466.4","-7.4","-1.59","29053909.0","13328580540.671"
"00700.HK","20260605","461.6","466.2","452.2","453.2","459.0","-5.8","-1.26","31649780.0","14465428854.749"
"00700.HK","20260608","447.8","458.2","443.2","446.4","453.2","-6.8","-1.5","29019096.0","13034478773.61"
"00700.HK","20260609","443.8","468.4","443.2","453.2","446.4","6.8","1.52","37387399.0","17187726562.634"
"00700.HK","20260610","454.8","471.0","451.6","465.6","453.2","12.4","2.74","35788237.0","16620288699.18"
"00700.HK","20260611","469.8","475.6","455.0","457.2","465.6","-8.4","-1.8","28580619.0","13202410524.628"
"00700.HK","20260612","466.0","467.0","459.4","463.6","457.2","6.4","1.4","22334646.0","10346698122.244"
"00700.HK","20260615","475.0","476.8","457.8","459.6","463.6","-4.0","-0.86","19748938.0","9161148874.024"
"00700.HK","20260616","462.6","462.6","445.4","447.4","459.6","-12.2","-2.65","24323142.0","10927700960.998"
"00700.HK","20260617","445.6","454.0","445.4","445.4","447.4","-2.0","-0.45","16962334.0","7594397837.78"
"00700.HK","20260618","440.0","446.2","435.6","440.2","445.4","-5.2","-1.17","30119117.0","13215630970.156"
"00700.HK","20260622","439.0","439.0","428.4","433.0","440.2","-7.2","-1.64","31563111.0","13687873506.2"
"00700.HK","20260623","430.0","432.4","413.6","414.8","433.0","-18.2","-4.2","43435789.0","18223375482.69"
"00700.HK","20260624","414.0","439.8","412.6","428.8","414.8","14.0","3.38","39958288.0","17002715524.97"
"00700.HK","20260625","428.6","428.6","418.0","421.4","428.8","-7.4","-1.73","29472428.0","12461262215.17"
"00700.HK","20260626","418.0","421.2","411.0","411.8","421.4","-9.6","-2.28","31872909.0","13190958463.852"
